order_id,customer_id,Product_id,order_date,quantity,order_status
1,388,23,12/22/2006,1,delivered
2,861,397,1/23/2006,6,pending
3,130,342,3/29/2006,6,shipped
4,713,331,11/20/2004,8,delivered
5,225,165,4/12/2024,4,pending
6,715,392,1/1/2016,9,pending
7,314,255,1/3/2021,1,delivered
8,456,191,10/19/2023,1,shipped
9,689,332,5/19/2004,6,delivered
10,321,172,4/8/2024,7,pending
11,229,53,6/29/2020,5,shipped
12,677,14,10/13/2007,8,pending
13,351,256,12/14/2005,8,pending
14,26,117,11/29/2003,8,pending
15,284,306,7/9/2017,5,pending
16,539,130,1/17/2013,2,shipped
17,427,102,10/17/2013,1,delivered
18,231,299,4/12/2020,1,shipped
19,358,232,8/13/2018,7,shipped
20,232,97,7/8/2008,7,shipped
21,261,275,6/22/2014,2,pending
22,558,366,6/23/2012,9,shipped
23,698,378,11/27/2017,10,delivered
24,610,24,7/28/2012,8,pending
25,728,285,11/26/2016,9,delivered
26,962,115,8/22/2001,1,shipped
27,297,129,6/21/2004,8,pending
28,157,223,3/28/2016,9,delivered
29,720,356,12/12/2021,4,pending
30,855,107,4/28/2003,4,delivered
31,509,239,11/29/2001,9,pending
32,24,175,2/18/2022,5,pending
33,122,45,5/2/2014,7,pending
34,910,124,3/6/2005,4,shipped
35,557,200,1/21/2012,1,delivered
36,597,283,3/26/2000,4,pending
37,863,397,2/10/2013,9,shipped
38,123,350,1/16/2003,5,pending
39,55,7,4/27/2003,9,delivered
40,684,3,11/26/2020,5,shipped
41,941,169,7/29/2007,6,delivered
42,967,342,5/20/2009,8,pending
43,129,370,3/16/2019,3,delivered
44,571,20,8/28/2000,3,pending
45,328,77,11/8/2005,7,delivered
46,711,107,12/5/2000,3,shipped
47,384,14,3/26/2011,2,delivered
48,876,138,12/25/2018,1,delivered
49,354,335,10/24/2014,8,shipped
50,241,361,10/18/2014,6,delivered
51,828,333,4/26/2013,6,delivered
52,347,51,12/2/2005,5,delivered
53,160,342,8/4/2004,8,pending
54,221,351,7/1/2008,5,delivered
55,447,209,1/5/2000,1,pending
56,241,182,10/11/2017,1,delivered
57,316,298,11/13/2007,9,delivered
58,146,83,7/12/2023,6,shipped
59,402,267,7/18/2022,4,delivered
60,414,156,12/29/2018,4,pending
61,884,359,12/14/2005,6,delivered
62,577,290,2/13/2002,8,delivered
63,829,304,3/25/2004,10,pending
64,618,355,5/29/2006,2,shipped
65,265,47,8/16/2012,9,delivered
66,989,195,12/10/2001,3,pending
67,655,397,9/28/2018,5,pending
68,392,39,12/1/2010,5,pending
69,978,246,8/7/2010,2,shipped
70,269,383,2/22/2014,9,pending
71,75,379,12/3/2000,2,delivered
72,775,326,9/22/2021,2,pending
73,296,249,12/29/2009,10,delivered
74,363,283,4/14/2001,2,delivered
75,119,106,1/27/2008,9,shipped
76,420,261,8/26/2008,5,shipped
77,425,92,3/9/2022,6,delivered
78,396,53,12/8/2011,4,delivered
79,519,214,7/11/2013,2,pending
80,964,70,11/19/2022,4,pending
81,403,176,12/6/2019,7,pending
82,933,126,2/18/2018,2,delivered
83,295,102,2/6/2019,7,pending
84,904,153,7/16/2015,10,delivered
85,679,171,12/28/2006,8,pending
86,205,31,6/6/2017,3,pending
87,491,102,10/31/2009,8,pending
88,834,173,7/3/2019,7,pending
89,590,14,2/13/2023,3,delivered
90,470,118,11/8/2010,9,pending
91,837,393,6/27/2016,8,pending
92,808,128,12/31/2022,10,pending
93,945,230,3/18/2016,3,shipped
94,662,50,1/10/2015,3,pending
95,1000,368,3/17/2018,3,pending
96,330,106,8/31/2017,2,shipped
97,709,142,6/1/2016,8,shipped
98,570,125,4/1/2016,10,delivered
99,346,2,1/13/2015,7,shipped
100,564,204,11/10/2019,10,delivered
101,759,125,2/11/2016,5,pending
102,531,189,10/15/2012,3,pending
103,855,130,7/3/2003,4,delivered
104,771,231,12/16/2005,7,shipped
105,537,9,4/23/2018,6,pending
106,210,26,12/23/2015,2,shipped
107,214,185,4/4/2015,2,delivered
108,177,244,5/28/2001,3,pending
109,378,169,7/11/2007,5,shipped
110,770,343,9/7/2018,9,delivered
111,12,279,3/3/2000,1,shipped
112,660,25,8/31/2008,10,delivered
113,327,344,1/31/2020,5,pending
114,283,253,1/3/2011,4,pending
115,121,196,10/2/2000,1,delivered
116,414,102,12/13/2023,4,shipped
117,806,119,8/14/2004,3,delivered
118,477,74,2/9/2018,8,shipped
119,102,154,9/12/2002,5,pending
120,488,360,7/24/2007,6,shipped
121,506,112,3/13/2020,7,delivered
122,565,9,7/6/2018,3,shipped
123,310,223,3/4/2013,3,pending
124,840,224,2/21/2006,4,shipped
125,547,217,9/30/2020,2,shipped
126,715,181,10/2/2019,6,shipped
127,911,204,9/17/2004,1,shipped
128,436,360,8/11/2008,6,shipped
129,675,115,10/10/2013,1,pending
130,140,212,10/17/2019,9,delivered
131,510,238,7/21/2006,10,pending
132,13,327,12/24/2011,9,pending
133,465,254,5/8/2000,9,pending
134,581,12,5/23/2024,4,pending
135,249,89,12/31/2013,1,delivered
136,892,69,1/23/2013,1,delivered
137,240,336,8/15/2006,7,shipped
138,821,261,7/4/2006,7,pending
139,739,283,4/3/2024,8,pending
140,244,27,2/11/2010,10,shipped
141,379,205,7/27/2011,2,pending
142,148,390,12/26/2017,2,shipped
143,750,184,2/18/2020,7,shipped
144,405,31,5/20/2018,8,shipped
145,451,162,5/27/2010,6,pending
146,848,60,5/21/2018,5,pending
147,22,64,11/9/2015,6,pending
148,928,372,2/10/2016,6,shipped
149,730,228,8/19/2019,9,pending
150,695,80,6/5/2009,4,pending
151,38,71,7/11/2003,4,delivered
152,306,387,5/3/2004,8,pending
153,706,15,9/23/2013,8,pending
154,79,226,4/27/2021,2,shipped
155,22,355,5/22/2008,6,delivered
156,989,311,9/3/2012,6,shipped
157,547,194,11/7/2011,1,shipped
158,342,97,8/21/2023,3,shipped
159,291,272,11/27/2019,8,delivered
160,111,79,12/3/2019,9,shipped
161,536,283,3/10/2024,10,shipped
162,269,161,5/7/2012,1,shipped
163,544,321,3/3/2002,9,shipped
164,7,233,10/16/2006,1,shipped
165,683,191,6/22/2003,7,delivered
166,799,20,1/9/2015,10,shipped
167,301,186,12/7/2021,3,delivered
168,153,124,4/23/2022,3,shipped
169,35,162,12/4/2017,3,shipped
170,389,97,10/9/2006,4,shipped
171,239,21,2/7/2004,7,shipped
172,9,210,1/12/2000,6,delivered
173,572,110,8/29/2021,6,delivered
174,480,321,2/9/2005,2,delivered
175,368,8,3/21/2005,3,pending
176,544,388,5/9/2023,8,shipped
177,232,233,3/6/2023,3,shipped
178,258,231,2/25/2007,3,shipped
179,996,155,10/25/2018,6,delivered
180,432,165,1/10/2009,4,delivered
181,315,47,2/12/2015,3,delivered
182,95,28,1/18/2013,2,delivered
183,618,218,4/25/2021,4,delivered
184,768,336,7/2/2006,9,delivered
185,774,32,4/18/2016,10,delivered
186,184,220,3/5/2004,5,delivered
187,226,33,4/4/2005,6,delivered
188,763,285,12/21/2017,6,pending
189,212,37,5/15/2017,7,pending
190,326,96,4/7/2002,2,shipped
191,276,187,8/2/2001,3,delivered
192,2,51,5/11/2021,9,pending
193,732,212,7/16/2017,6,shipped
194,72,57,7/16/2012,6,shipped
195,1000,221,1/7/2014,2,delivered
196,692,348,11/10/2023,2,pending
197,749,42,5/11/2022,9,pending
198,643,306,10/19/2013,7,shipped
199,233,394,7/1/2003,8,delivered
200,389,126,9/20/2000,7,delivered
201,151,167,1/2/2011,6,pending
202,761,152,8/11/2024,6,pending
203,117,314,1/6/2001,6,delivered
204,571,351,10/4/2010,6,shipped
205,107,206,8/23/2013,5,delivered
206,660,59,11/6/2006,4,delivered
207,923,177,7/30/2004,10,pending
208,237,205,10/15/2006,6,pending
209,942,376,5/2/2001,6,shipped
210,303,119,5/30/2016,10,pending
211,475,331,3/1/2023,7,shipped
212,404,213,10/20/2002,6,delivered
213,665,25,9/17/2005,4,delivered
214,15,289,4/21/2009,2,delivered
215,380,28,5/27/2001,5,shipped
216,213,159,1/19/2022,8,pending
217,237,108,12/24/2002,8,shipped
218,43,141,3/24/2011,2,delivered
219,100,297,6/8/2000,6,delivered
220,185,320,10/17/2020,5,pending
221,269,262,10/10/2019,8,delivered
222,370,335,11/24/2003,6,pending
