product_id,product_name,price,stock_quality,category_id
1,Fantastic Ball,1395.02,C,6
2,Superb Ball,193.19,C,6
3,Superb Shirt,952.82,A,1
4,Awesome Chair,4188.26,D,7
5,Superb Jacket,4485.34,D,7
6,Awesome Book,3438.42,A,2
7,Awesome Chair,602.65,C,6
8,Awesome Jacket,2979.52,D,5
9,Awesome Ball,3538.32,D,8
10,Superb Jacket,1952.77,D,7
11,Awesome Device,4113.72,C,7
12,Superb Device,4607.91,C,5
13,Fantastic Gadget,1290.65,C,9
14,Superb Device,1835.78,A,2
15,Incredible Ball,627.98,C,6
16,Superb Jacket,3385.37,C,9
17,Amazing Gadget,714.09,D,9
18,Awesome Device,1419.94,B,4
19,Incredible Book,3798.98,D,3
20,Superb Gadget,1449.07,A,4
21,Awesome Chair,1205.0,D,6
22,Superb Chair,1370.96,A,6
23,Incredible Jacket,681.5,B,5
24,Superb Chair,464.71,D,6
25,Incredible Device,4611.72,D,3
26,Incredible Book,3048.82,A,4
27,Superb Device,716.11,C,5
28,Awesome Gadget,466.82,B,6
29,Amazing Chair,1513.82,A,3
30,Fantastic Jacket,1907.32,D,10
31,Awesome Book,3617.85,B,2
32,Awesome Device,3934.83,C,2
33,Incredible Jacket,2054.43,C,9
34,Incredible Chair,2141.74,A,3
35,Awesome Ball,4496.86,A,5
36,Superb Gadget,2124.42,C,1
37,Incredible Chair,4452.8,C,7
38,Incredible Shirt,4128.09,A,6
39,Awesome Ball,784.13,B,8
40,Superb Shirt,316.09,C,10
41,Superb Chair,196.69,B,4
42,Incredible Shirt,1101.85,C,2
43,Fantastic Shirt,2160.02,D,2
44,Fantastic Gadget,3516.26,C,10
45,Incredible Device,637.77,A,7
46,Amazing Ball,4473.56,B,2
47,Awesome Shirt,859.16,D,5
48,Fantastic Chair,1712.85,B,1
49,Fantastic Shirt,1499.58,D,4
50,Amazing Chair,334.09,C,6
51,Superb Ball,1923.13,D,9
52,Superb Chair,2861.48,C,2
53,Awesome Chair,355.74,B,7
